student_id,query_index,total_queries,is_first_query,time_since_session_start_s,time_since_last_query_s,pre_duration_s,pre_code_edits,pre_code_edit_rate,pre_chars_inserted,pre_chars_deleted,pre_code_deletes,pre_net_code_growth,pre_delete_type_ratio,pre_terminal_runs,pre_terminal_errors,pre_max_consecutive_errors,pre_mean_time_between_runs_s,pre_error_self_fix,pre_error_ai_fix,pre_error_reading_time_s,pre_error_to_edit_s,pre_failed_test_count,pre_failed_test_self_fix,pre_failed_test_ai_fix,pre_failed_test_to_edit_s,pre_longest_idle_s,thinking_time_s,pre_tab_switches,pre_tab_hidden_time_s,pre_response_reading_time_s,pre_chat_to_code_latency_s,pre_time_in_editor_s,pre_time_in_terminal_s,pre_time_in_chat_s,pre_time_in_task_s,pre_time_in_tests_s,implementing_time_s,debugging_time_s,testing_time_s,seeking_help_time_s,thinking_task_s,thinking_llm_s,thinking_error_s,thinking_code_s,query_length_chars,ai_response_length_chars,test_passed_at_query,test_total_at_query,post_response_implementing_s,post_response_debugging_s,post_response_thinking_s,post_response_seeking_help_s,post_response_testing_s,post_thinking_task_s,post_thinking_llm_s,post_thinking_error_s,post_thinking_code_s,post_code_edits,post_code_edit_rate,post_terminal_runs,post_terminal_errors,post_error_self_fix,task_completed,final_test_passed,final_test_total,session_duration_s,label_query_no_effort
12393,8,8,0,619.42,92.55,90.03,32,0.3554,19,13,13,6,0.4062,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,25.95,53.03,0,0.0,29.66,29.66,0.0,19.1,8.56,0.0,0.0,0.0,19.1,0.0,8.56,0.0,29.66,32.71,0.0,14,548,0,0,0.0,13.06,330.83,0.0,0.0,0,156.51,174.31,0.0,24,0.0698,0,0,0,0,0,0,966.33,
12394,1,2,1,48.09,0.0,48.09,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,25.48,33.01,2,1.03,0.0,0.0,0.0,0.0,0.36,47.73,0.0,0.0,0.0,0.0,0.36,47.73,0.0,0.0,0.0,184,213,0,0,0.0,0.0,4.15,0.61,0.0,0,4.15,0.0,0.0,0,0.0,0,0,0,1,3,3,2638.64,1.0
12394,2,2,0,54.54,6.45,4.76,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,4.15,4.15,0,0.0,4.76,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0.0,4.15,0.0,0.0,7,283,0,0,3.1,0.0,2578.83,0.58,0.0,0,20.86,0.0,2557.97,17,0.0066,1,0,0,1,3,3,2638.64,
12395,1,4,1,75.48,0.0,75.48,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,26.47,51.91,0,0.0,0.0,0.0,0.0,0.0,12.91,62.57,0.0,0.0,0.0,0.0,12.91,62.57,0.0,0.0,0.0,56,138,0,0,0.0,0.0,14.64,11.81,0.0,0,14.64,0.0,0.0,0,0.0,0,0,0,1,3,3,1004.06,1.0
12395,2,4,0,103.29,27.81,26.46,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,13.79,13.79,0,0.0,26.46,0.0,0.0,0.0,11.81,0.0,0.0,0.0,0.0,0.0,11.81,0.0,14.64,0.0,0.0,61,181,0,0,0.0,0.0,6.67,1.21,0.0,0,6.67,0.0,0.0,0,0.0,0,0,0,1,3,3,1004.06,1.0
12395,3,4,0,112.87,9.58,7.88,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,6.54,6.54,0,0.0,7.88,0.0,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.0,1.21,0.0,6.67,0.0,0.0,3,175,0,0,0.0,0.0,7.79,0.63,0.0,0,7.79,0.0,0.0,0,0.0,0,0,0,1,3,3,1004.06,1.0
12395,4,4,0,122.43,9.56,8.42,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,4.9,4.9,0,0.0,8.42,0.0,0.0,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.63,0.0,7.79,0.0,0.0,3,332,0,0,72.52,14.02,792.5,0.0,0.0,0,37.01,720.44,35.05,200,0.2275,4,3,3,1,3,3,1004.06,
12398,1,3,1,225.56,0.0,225.56,159,0.7049,126,33,33,93,0.2075,4,4,1,39.65,4,0,22.6,22.6,0,0,0,0.0,41.14,124.92,10,68.44,0.0,0.0,47.31,23.45,11.88,26.2,2.13,47.31,21.32,2.13,11.88,26.2,7.83,62.14,46.76,11,565,0,0,0.0,3.54,29.55,6.34,0.0,0,22.23,7.32,0.0,19,0.4819,0,0,0,1,3,3,953.38,0.0
12398,2,3,0,267.34,41.77,39.43,19,0.4819,0,19,19,-19,1.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,22.07,29.07,0,0.0,22.23,22.23,0.0,3.54,6.34,0.0,0.0,0.0,3.54,0.0,6.34,0.0,22.23,7.32,0.0,52,805,0,0,0.0,0.0,13.05,2.66,0.0,0,13.05,0.0,0.0,0,0.0,0,0,0,1,3,3,953.38,1.0
12398,3,3,0,286.06,18.72,15.71,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,12.04,12.04,0,0.0,15.71,0.0,0.0,0.0,2.66,0.0,0.0,0.0,0.0,0.0,2.66,0.0,13.05,0.0,0.0,20,800,0,0,0.0,22.18,636.29,0.0,1.59,0,24.32,611.97,0.0,84,0.1273,3,2,2,1,3,3,953.38,
12399,1,2,1,37.29,0.0,37.29,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,8.45,23.24,0,0.0,0.0,0.0,0.0,0.0,0.36,36.93,0.0,0.0,0.0,0.0,0.36,36.93,0.0,0.0,0.0,184,333,0,0,0.0,0.0,47.36,10.94,0.0,0,47.36,0.0,0.0,0,0.0,0,0,0,1,3,3,939.65,1.0
12399,2,2,0,97.55,60.27,58.29,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,21.61,47.36,2,8.57,58.29,0.0,0.0,0.0,10.94,0.0,0.0,0.0,0.0,0.0,10.94,0.0,47.36,0.0,0.0,50,463,0,0,10.35,0.0,829.62,0.0,0.0,0,34.05,0.0,795.57,1,0.0012,1,0,0,1,3,3,939.65,
12401,1,7,1,56.52,0.0,56.52,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,15.72,41.4,0,0.0,0.0,0.0,0.0,0.0,10.33,46.19,0.0,0.0,0.0,0.0,10.33,46.19,0.0,0.0,0.0,33,328,0,0,17.03,0.0,7.07,28.01,0.0,0,1.02,0.0,6.06,50,0.9594,0,0,0,1,3,3,932.89,0.0
12401,2,7,0,110.16,53.64,52.12,50,0.9594,36,14,14,22,0.28,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,5.12,5.12,0,0.0,1.02,1.02,17.03,0.0,28.01,0.0,0.0,17.03,0.0,0.0,28.01,0.0,1.02,0.0,6.06,103,247,0,0,7.16,0.0,60.28,17.39,0.0,0,52.46,0.0,7.82,22,0.2593,0,0,0,1,3,3,932.89,0.0
12401,3,7,0,196.33,86.17,84.83,22,0.2593,17,5,5,12,0.2273,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,43.5,60.71,4,44.94,52.46,52.46,7.16,0.0,17.39,0.0,0.0,7.16,0.0,0.0,17.39,0.0,52.46,0.0,7.82,14,244,0,0,105.23,0.68,119.35,1.94,0.0,0,48.61,9.61,61.13,214,0.9419,2,1,1,1,3,3,932.89,0.0
12401,4,7,0,424.64,228.3,227.2,214,0.9419,163,46,46,117,0.215,2,1,1,19.06,1,0,15.32,15.32,0,0,0,0.0,24.48,91.82,20,63.77,48.61,48.61,105.23,0.68,1.94,0.0,0.0,105.23,0.68,0.0,1.94,0.0,48.61,9.61,61.13,6,231,3,3,0.0,0.0,5.29,0.69,0.0,0,5.29,0.0,0.0,0,0.0,0,0,0,1,3,3,932.89,1.0
12401,5,7,0,431.75,7.12,5.98,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,4.36,4.36,0,0.0,5.98,0.0,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.69,0.0,5.29,0.0,0.0,5,273,3,3,0.0,0.0,3.13,23.65,0.0,0,3.13,0.0,0.0,0,0.0,0,0,0,1,3,3,932.89,1.0
12401,6,7,0,459.72,27.97,26.79,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,4.22,4.22,0,0.0,26.79,0.0,0.0,0.0,23.65,0.0,0.0,0.0,0.0,0.0,23.65,0.0,3.13,0.0,0.0,59,355,3,3,0.0,0.0,11.59,12.16,0.0,0,11.59,0.0,0.0,0,0.0,0,0,0,1,3,3,932.89,1.0
12401,7,7,0,484.74,25.02,23.75,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,10.98,10.98,0,0.0,23.75,0.0,0.0,0.0,12.16,0.0,0.0,0.0,0.0,0.0,12.16,0.0,11.59,0.0,0.0,34,440,3,3,0.0,0.0,445.8,0.0,0.0,0,445.8,0.0,0.0,0,0.0,0,0,0,1,3,3,932.89,
12402,1,2,1,174.32,0.0,174.32,293,1.6808,243,48,48,195,0.1638,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,9.88,68.34,0,0.0,0.0,0.0,111.71,0.0,4.24,40.52,0.0,111.71,0.0,0.0,4.24,40.52,0.0,0.0,17.85,19,443,0,0,0.0,0.0,27.0,2.37,0.0,0,27.0,0.0,0.0,0,0.0,0,0,0,1,3,3,946.98,1.0
12402,2,2,0,205.42,31.1,29.37,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,17.5,27.0,0,0.0,29.37,0.0,0.0,0.0,2.37,0.0,0.0,0.0,0.0,0.0,2.37,0.0,27.0,0.0,0.0,15,508,0,0,0.0,14.2,88.69,227.21,408.99,0,35.56,22.88,30.25,23,0.0311,5,2,2,1,3,3,946.98,
12403,1,1,1,73.12,0.0,73.12,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,15.17,59.64,0,0.0,0.0,0.0,0.0,0.0,0.75,72.38,0.0,0.0,0.0,0.0,0.75,72.38,0.0,0.0,0.0,183,166,0,0,0.0,0.0,17.07,0.0,0.0,0,17.07,0.0,0.0,0,0.0,0,0,0,0,0,0,91.78,
12406,1,4,1,139.84,0.0,139.84,16,0.1144,12,0,0,15,0.0,3,3,1,28.37,2,0,10.17,10.17,0,0,0,0.0,21.69,101.92,12,48.14,0.0,0.0,1.38,14.62,4.24,65.23,0.0,1.38,14.62,0.0,4.24,65.23,0.0,40.38,13.99,32,358,0,0,0.0,0.0,16.55,4.64,0.0,0,16.55,0.0,0.0,0,0.0,0,0,0,1,3,3,939.8,1.0
12406,2,4,0,162.7,22.86,21.19,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,16.38,16.38,0,0.0,21.19,0.0,0.0,0.0,4.64,0.0,0.0,0.0,0.0,0.0,4.64,0.0,16.55,0.0,0.0,32,278,0,0,0.0,15.85,5.42,1.88,0.0,0,5.42,0.0,0.0,2,0.0864,0,0,0,1,3,3,939.8,0.0
12406,3,4,0,187.29,24.59,23.15,2,0.0864,0,1,1,-1,0.5,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,6.68,17.56,2,6.68,5.04,5.04,0.0,15.85,1.88,0.0,0.0,0.0,15.85,0.0,1.88,0.0,5.42,0.0,0.0,15,386,0,0,0.0,0.0,43.19,3.82,0.0,0,43.19,0.0,0.0,0,0.0,0,0,0,1,3,3,939.8,1.0
12406,4,4,0,236.23,48.94,47.01,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,19.89,40.53,2,19.89,47.01,0.0,0.0,0.0,3.82,0.0,0.0,0.0,0.0,0.0,3.82,0.0,43.19,0.0,0.0,28,266,0,0,0.0,2.3,700.01,0.0,0.0,0,29.27,670.74,0.0,2,0.0028,1,0,0,1,3,3,939.8,
12407,1,2,1,251.23,0.0,251.23,17,0.0677,17,0,0,17,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,101.38,207.4,4,141.48,0.0,0.0,6.13,0.0,37.03,90.89,0.0,6.13,0.0,0.0,37.03,90.89,0.0,0.0,117.18,58,318,0,0,0.0,0.0,19.8,23.68,0.0,0,19.8,0.0,0.0,0,0.0,0,0,0,1,3,3,951.66,1.0
12407,2,2,0,295.93,44.7,43.48,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,17.53,17.53,0,0.0,43.48,0.0,0.0,0.0,23.68,0.0,0.0,0.0,0.0,0.0,23.68,0.0,19.8,0.0,0.0,74,269,0,0,66.0,2.0,586.37,0.0,0.0,0,31.18,485.11,70.08,154,0.2353,2,1,1,1,3,3,951.66,
12408,1,1,1,93.96,0.0,93.96,30,0.3193,27,3,3,24,0.1,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,19.45,61.72,0,0.0,0.0,0.0,16.06,0.0,7.07,60.62,0.0,16.06,0.0,0.0,7.07,60.62,0.0,0.0,10.21,39,373,0,0,80.88,18.87,748.55,0.0,0.0,0,5.07,695.78,47.7,193,0.2275,4,2,2,1,3,3,943.97,
12412,1,10,1,37.39,0.0,37.39,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,11.47,21.38,1,0.0,0.0,0.0,0.0,0.0,0.97,36.42,0.0,0.0,0.0,0.0,0.97,36.42,0.0,0.0,0.0,183,131,0,0,0.0,0.0,7.26,1.36,0.0,0,7.26,0.0,0.0,0,0.0,0,0,0,1,3,3,939.95,1.0
12412,2,10,0,47.32,9.93,8.62,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,6.87,6.87,0,0.0,8.62,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,1.36,0.0,7.26,0.0,0.0,10,177,0,0,0.0,0.0,12.15,8.31,0.0,0,12.15,0.0,0.0,0,0.0,0,0,0,1,3,3,939.95,1.0
12412,3,10,0,69.2,21.88,20.46,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,11.62,11.62,0,0.0,20.46,0.0,0.0,0.0,8.31,0.0,0.0,0.0,0.0,0.0,8.31,0.0,12.15,0.0,0.0,35,181,0,0,0.0,0.0,9.78,0.37,0.0,0,9.78,0.0,0.0,0,0.0,0,0,0,1,3,3,939.95,1.0
12412,4,10,0,80.65,11.46,10.15,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,9.5,9.5,0,0.0,10.15,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.37,0.0,9.78,0.0,0.0,3,199,0,0,0.0,0.0,49.26,2.44,0.0,0,49.26,0.0,0.0,0,0.0,0,0,0,1,3,3,939.95,1.0
12412,5,10,0,133.72,53.07,51.7,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,38.55,48.15,0,0.0,51.7,0.0,0.0,0.0,2.44,0.0,0.0,0.0,0.0,0.0,2.44,0.0,49.26,0.0,0.0,13,162,0,0,0.0,0.0,7.71,2.02,0.0,0,7.71,0.0,0.0,0,0.0,0,0,0,1,3,3,939.95,1.0
12412,6,10,0,144.84,11.12,9.73,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,6.9,6.9,0,0.0,9.73,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,2.02,0.0,7.71,0.0,0.0,11,364,0,0,32.24,3.29,34.81,10.0,3.68,0,13.9,3.53,17.38,59,0.7021,3,3,1,1,3,3,939.95,0.0
12412,7,10,0,231.17,86.33,84.03,59,0.7021,27,31,31,-3,0.5254,3,3,1,6.24,1,0,4.58,5.5,0,0,0,0.0,11.87,30.7,0,0.0,14.58,14.58,32.24,6.970000000000001,10.0,0.0,3.68,32.24,3.29,3.68,10.0,0.0,13.9,3.53,17.38,34,626,0,0,0.0,7.57,21.7,1.17,1.61,0,5.69,16.02,0.0,16,0.4992,4,4,2,1,3,3,939.95,0.0
12412,8,10,0,265.72,34.55,32.05,16,0.4992,11,4,4,8,0.25,4,4,1,5.03,2,0,4.17,10.19,0,0,0,0.0,5.25,14.73,0,0.0,5.69,5.69,0.0,9.18,1.17,0.0,1.61,0.0,7.57,1.61,1.17,0.0,5.69,16.02,0.0,8,572,0,0,0.0,41.42,38.67,8.41,0.0,0,18.91,19.77,0.0,61,0.6893,2,2,1,1,3,3,939.95,0.0
12412,9,10,0,356.07,90.34,88.5,61,0.6893,47,14,14,33,0.2295,2,2,1,48.96,1,0,14.11,14.11,0,0,0,0.0,18.62,41.12,0,0.0,18.91,18.91,0.0,41.42,8.41,0.0,0.0,0.0,41.42,0.0,8.41,0.0,18.91,19.77,0.0,49,703,0,0,0.0,41.6,33.01,1.06,5.33,0,3.31,29.7,0.0,62,0.7654,4,4,4,1,3,3,939.95,0.0
12412,10,10,0,439.39,83.33,81.0,62,0.7654,35,25,25,10,0.4032,4,4,1,4.89,4,0,3.85,4.33,0,0,0,0.0,8.42,36.67,0,0.0,3.31,3.31,0.0,46.93,1.06,0.0,5.33,0.0,41.6,5.33,1.06,0.0,3.31,29.7,0.0,195,566,0,0,0.0,8.93,489.69,0.0,0.0,0,6.41,483.28,0.0,22,0.0441,4,0,0,1,3,3,939.95,
12414,1,1,1,605.24,0.0,605.24,464,0.7666,312,148,148,164,0.319,12,12,1,26.12,11,0,20.0,25.08,0,0,0,0.0,49.46,381.16,0,0.0,0.0,0.0,159.42,105.12,6.83,49.65,42.31,159.42,62.81,42.31,6.83,49.65,0.0,234.65,49.57,22,169,0,0,0.0,2.75,347.99,2.47,0.0,0,340.73,7.26,0.0,5,0.0142,1,0,0,1,3,3,959.66,
12415,1,7,1,52.38,0.0,52.38,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,13.77,39.38,0,0.0,0.0,0.0,0.0,0.0,0.99,51.39,0.0,0.0,0.0,0.0,0.99,51.39,0.0,0.0,0.0,183,159,0,0,0.0,0.0,10.26,21.32,0.0,0,10.26,0.0,0.0,0,0.0,0,0,0,1,3,3,948.66,1.0
12415,2,7,0,85.88,33.5,31.58,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,9.24,9.24,0,0.0,31.58,0.0,0.0,0.0,21.32,0.0,0.0,0.0,0.0,0.0,21.32,0.0,10.26,0.0,0.0,52,305,0,0,82.57,33.95,138.39,8.2,0.0,0,5.59,15.91,116.89,214,0.8134,2,1,0,1,3,3,948.66,0.0
12415,3,7,0,350.35,264.48,263.11,214,0.8134,184,28,28,156,0.1308,2,1,1,49.92,0,0,0.0,0.0,1,1,0,7.51,23.46,141.2,0,0.0,5.59,5.59,82.57,33.95,8.2,0.0,0.0,82.57,33.95,0.0,8.2,0.0,5.59,15.91,116.89,41,264,0,3,0.0,3.98,8.49,2.85,2.71,0,8.49,0.0,0.0,15,0.8323,1,1,0,1,3,3,948.66,0.0
12415,4,7,0,371.14,20.79,18.02,15,0.8323,15,0,0,15,0.0,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,7.79,7.79,0,0.0,8.49,8.49,0.0,6.6899999999999995,2.85,0.0,2.71,0.0,3.98,2.71,2.85,0.0,8.49,0.0,0.0,15,238,0,3,0.0,5.11,22.56,1.12,0.0,0,12.48,10.08,0.0,10,0.3473,0,0,0,1,3,3,948.66,0.0
12415,5,7,0,401.45,30.31,28.79,10,0.3473,10,0,0,10,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,11.21,18.28,0,0.0,12.48,12.48,0.0,5.11,1.12,0.0,0.0,0.0,5.11,0.0,1.12,0.0,12.48,10.08,0.0,4,324,0,3,0.0,0.0,5.37,2.71,2.33,0,5.37,0.0,0.0,0,0.0,1,1,0,1,3,3,948.66,0.0
12415,6,7,0,413.36,11.91,10.41,0,0.0,0,0,0,0,0.0,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,5.37,5.37,0,0.0,5.37,0.0,0.0,2.33,2.71,0.0,2.33,0.0,0.0,2.33,2.71,0.0,5.37,0.0,0.0,12,476,0,3,0.0,9.82,15.13,1.85,2.31,0,7.17,7.97,0.0,20,0.6869,1,1,0,1,3,3,948.66,0.0
12415,7,7,0,445.09,31.73,29.12,20,0.6869,10,10,10,0,0.5,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,7.97,14.5,0,0.0,7.17,7.17,0.0,12.13,1.85,0.0,2.31,0.0,9.82,2.31,1.85,0.0,7.17,7.97,0.0,5,439,0,3,0.0,1.9,479.77,0.0,19.37,0,12.64,6.43,460.69,15,0.0299,2,0,0,1,3,3,948.66,
12416,1,7,1,110.48,0.0,110.48,75,0.6789,71,2,2,69,0.0267,2,2,1,19.03,1,0,17.75,17.75,0,0,0,0.0,11.81,57.63,1,0.0,0.0,0.0,34.32,1.27,2.02,41.18,0.0,34.32,1.27,0.0,2.02,41.18,0.0,8.73,22.96,377,236,0,0,0.0,14.31,26.19,0.24,0.0,0,11.68,14.51,0.0,53,1.3008,1,1,1,1,3,3,977.79,0.0
12416,2,7,0,152.59,42.11,40.74,53,1.3008,46,5,5,41,0.0943,1,1,1,0.0,1,0,9.48,9.48,0,0,0,0.0,8.7,19.61,0,0.0,11.68,11.68,0.0,14.31,0.24,0.0,0.0,0.0,14.31,0.0,0.24,0.0,11.68,14.51,0.0,129,266,0,0,0.0,0.0,12.74,15.47,0.0,0,12.74,0.0,0.0,0,0.0,0,0,0,1,3,3,977.79,1.0
12416,3,7,0,182.12,29.53,28.21,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,8.59,11.97,0,0.0,28.21,0.0,0.0,0.0,15.47,0.0,0.0,0.0,0.0,0.0,15.47,0.0,12.74,0.0,0.0,81,200,0,0,0.0,28.35,15.0,0.32,0.0,0,4.76,10.25,0.0,45,1.0304,0,0,0,1,3,3,977.79,0.0
12416,4,7,0,227.38,45.26,43.67,45,1.0304,30,6,6,24,0.1333,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,5.9,14.09,0,0.0,4.76,4.76,0.0,28.35,0.32,0.0,0.0,0.0,28.35,0.0,0.32,0.0,4.76,10.25,0.0,172,263,0,0,0.0,13.98,61.59,0.22,0.0,0,39.73,21.86,0.0,35,0.4618,2,2,2,1,3,3,977.79,0.0
12416,5,7,0,304.46,77.08,75.8,35,0.4618,21,8,8,13,0.2286,2,2,1,11.92,2,0,6.53,6.53,0,0,0,0.0,18.34,49.3,4,21.43,39.73,39.73,0.0,13.98,0.22,0.0,0.0,0.0,13.98,0.0,0.22,0.0,39.73,21.86,0.0,161,234,0,0,0.0,3.37,13.24,9.25,1.65,0,9.61,3.63,0.0,19,0.6909,1,1,0,1,3,3,977.79,0.0
12416,6,7,0,333.37,28.92,27.5,19,0.6909,17,0,0,17,0.0,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,9.41,13.22,0,0.0,9.61,9.61,0.0,5.02,9.25,0.0,1.65,0.0,3.37,1.65,9.25,0.0,9.61,3.63,0.0,661,214,0,0,0.0,14.45,9.04,5.88,0.0,0,9.04,0.0,0.0,24,0.8172,1,1,1,1,3,3,977.79,0.0
12416,7,7,0,364.11,30.74,29.37,24,0.8172,15,6,6,9,0.25,1,1,1,0.0,1,0,5.6,5.6,0,0,0,0.0,8.15,11.3,0,0.0,9.04,9.04,0.0,14.45,5.88,0.0,0.0,0.0,14.45,0.0,5.88,0.0,9.04,0.0,0.0,171,245,0,0,0.0,2.35,610.07,0.0,0.0,0,104.48,505.6,0.0,6,0.0098,1,0,0,1,3,3,977.79,
12419,1,1,1,351.29,0.0,351.29,242,0.6889,221,15,15,206,0.062,5,5,1,13.76,4,0,7.71,8.83,0,0,0,0.0,35.56,210.61,2,35.56,0.0,0.0,133.72,24.15,3.51,38.29,0.0,133.72,24.15,0.0,3.51,38.29,0.0,64.92,86.71,15,239,0,0,0.0,50.1,554.51,0.0,0.0,0,14.37,540.14,0.0,40,0.0662,2,1,1,1,3,3,958.17,
12421,1,3,1,117.65,0.0,117.65,47,0.3995,47,0,0,47,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,8.51,62.46,10,23.53,0.0,0.0,23.05,0.0,9.8,54.17,0.0,23.05,0.0,0.0,9.8,54.17,0.0,0.0,30.63,36,164,0,0,88.91,10.91,56.74,0.48,1.56,0,6.11,32.94,17.69,133,0.8386,4,3,3,1,3,3,373.56,0.0
12421,2,3,0,277.51,159.87,158.6,133,0.8386,110,18,18,93,0.1353,4,3,1,13.66,3,0,9.82,15.5,0,0,0,0.0,13.42,47.7,20,30.47,6.11,6.11,88.91,12.47,0.48,0.0,1.56,88.91,10.91,1.56,0.48,0.0,6.11,32.94,17.69,184,196,3,3,0.0,0.0,4.32,4.98,0.0,0,4.32,0.0,0.0,0,0.0,0,0,0,1,3,3,373.56,1.0
12421,3,3,0,287.98,10.47,9.3,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,4.18,4.18,0,0.0,9.3,0.0,0.0,0.0,4.98,0.0,0.0,0.0,0.0,0.0,4.98,0.0,4.32,0.0,0.0,32,365,3,3,0.0,0.0,84.24,0.0,0.0,0,84.24,0.0,0.0,2,0.0237,0,0,0,1,3,3,373.56,
12422,1,3,1,34.13,0.0,34.13,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,8.63,21.57,0,0.0,0.0,0.0,0.0,0.0,0.93,33.2,0.0,0.0,0.0,0.0,0.93,33.2,0.0,0.0,0.0,183,76,0,0,0.0,0.0,20.03,6.56,0.0,0,20.03,0.0,0.0,0,0.0,0,0,0,1,3,3,931.74,1.0
12422,2,3,0,62.89,28.76,26.59,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,19.18,19.18,0,0.0,26.59,0.0,0.0,0.0,6.56,0.0,0.0,0.0,0.0,0.0,6.56,0.0,20.03,0.0,0.0,14,192,0,0,0.0,0.0,7.96,18.01,0.0,0,7.96,0.0,0.0,0,0.0,0,0,0,1,3,3,931.74,1.0
12422,3,3,0,90.63,27.74,25.97,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,7.33,10.96,0,0.0,25.97,0.0,0.0,0.0,18.01,0.0,0.0,0.0,0.0,0.0,18.01,0.0,7.96,0.0,0.0,47,643,0,0,1.38,0.0,837.65,0.0,0.0,0,66.01,0.0,771.64,1,0.0012,1,0,0,1,3,3,931.74,
12423,1,2,1,305.6,0.0,305.6,186,0.6086,165,17,17,148,0.0914,1,1,1,0.0,1,0,58.25,58.25,0,0,0,0.0,35.55,195.39,14,91.99,0.0,0.0,99.42,0.0,0.33,62.17,0.0,99.42,0.0,0.0,0.33,62.17,0.0,0.0,143.67,172,132,0,0,0.0,0.0,31.46,2.32,0.0,0,31.46,0.0,0.0,0,0.0,0,0,0,1,3,3,962.99,1.0
